Here is the list of attendees for the London Tech Week 2023:

1. Humayun Rashed, Founder and CEO, Wanroi
2. Michael Morris, Research, Daleykaveli
3. Nancy Shenouda, CEO, Tradesnest
4. Haris Shahzad, CEO, HS360 Digital
5. Antony Bunker, Founder, Cuppa
6. Aamir Shahzad, CEO/Founder, Alfa Bee
7. Carl Ericsson, CEO, BjornTech AB
8. Giacomo Malandrino, CEO, Evening
9. Balaji Jegadesan, Founder, Datum AI Labs
10. Tom Franey, Founder, Ommni
11. Hayley Lowe, Founder, Klovr
12. Fabian Zambrano, Founder, High Orbit Labs Inc
13. Alejandra Cardenas, Commercial director, Atomic Commerce
14. Aditi Kaushiva, Co-founder, The Dance Bible
15. Michael Hall, CEO, Thebes Group
16. Julie Hotchkin, Founder & COO, WeAreEves
17. Esther Leloux, Founder & CEO, WeAreEves
18. Anastasia Kalashnikova, CEO, Storra
19. Michael Kassim, CEO, Tisume
20. Glenn Shoosmith, CEO, Prove Anything
21. Vicky Fuller, Co-Founder, Swoperz LTD
22. Charlie Hurlock, Co-Founder, Swoperz UK Ltd
23. Vish Burgul, Co-Founder and CEO, bndle
24. Anith Sreekumar, Co-Founder, Stunntech Innovations Pvt Ltd
25. Benedicte Beaugeois, Founder, KIDMOON
26. Sofia Senhaji Rhazi Belcadi, Founder, 1001 Remedies
27. Saad Shakil, Manager, body Ideals LLC
28. Budy El Farkh, Co-founder, Suupr
29. Khider Boulbadaoui, Directeur, ATD Company
30. Evis Hadjipetrou, co-founder, omnividz.com
31. Raveendran Sundararajan, Co-Founder, Datumailabs
32. Imran Majeed, CEO, Haiders Printng Technologies
33. Caroline Harmstone, CEO, Oscar's Farm
34. Amy-Jo Lynch, Co-Founder and COO, M8share
35. Oge Ohia, Founder, TekiMundo
36. Nikolaus Porsch, Co-Founder, QWERTY COMMERCE
37. Ahmed El Hadramy, CTO, Silverlight
38. Huma Khan, Founder, BookMySpot
39. Denzel Hassell, Founder, Diff________
40. Zahid Ali, President, Odeonus LLC
41. Will Leeming, Co Founder, Arbolus Technologies
42. Abraham Mbuthia, Founder and CEO, Uzapoint
43. Cathy Chepkemboi, CEO, Tushop
44. Muhammad Kashif Kabeer, CEO, The Evolutionist
45. Chung-yen Wang, Minister of Digital Affairs, Taiwan Ministry of Digital Affairs
46. Jonas Tirevicius, Co-founder & Managing Director, Nordcode technology
47. Jessica DeLuca, Founder, Cult Beauty
48. Hannah Gibson, CEO, Ocado Retail
49. Zakaria Jaiathe, CEO, Waanda GmbH
50. Muhammad Sohail Safdar, CEO, Nimble Web Solutions
51. Vineta Bajaj, Group CFO, Ocado Group

Here is the list of attendees for the London Tech Week 2023:

1. Humayun Rashed, Founder and CEO, Wanroi
2. Michael Morris, Research, Daleykaveli
3. Nancy Shenouda, CEO, Tradesnest
4. Haris Shahzad, CEO, HS360 Digital
5. Antony Bunker, Founder, Cuppa
6. Aamir Shahzad, CEO/Founder, Alfa Bee
7. Carl Ericsson, CEO, BjornTech AB
8. Giacomo Malandrino, CEO, Evening
9. Balaji Jegadesan, Founder, Datum AI Labs
10. Tom Franey, Founder, Ommni
11. Hayley Lowe, Founder, Klovr
12. Fabian Zambrano, Founder, High Orbit Labs Inc
13. Alejandra Cardenas, Commercial director, Atomic Commerce
